type,id,trust_score,tier,creator,curator,juror,risk,balance,earned,spent,penalty,net,posts,likes,comments,challenges_won,challenges_lost,violations,days_active
lurker,f55e328b,600.0,blue,500.0,500.0,500.0,0.0,2148,0,0,0,0,0,0,0,0,0,0,4
lurker,2b71ae6b,600.0,blue,500.0,500.0,500.0,0.0,1075,0,0,0,0,0,0,0,0,0,0,4
lurker,75993439,600.0,blue,500.0,500.0,500.0,0.0,1425,0,0,0,0,0,0,0,0,0,0,1
lurker,2704e3ba,600.0,blue,500.0,500.0,500.0,0.0,1832,0,0,0,0,0,0,0,0,0,0,3
lurker,44cf75ff,600.0,blue,500.0,500.0,500.0,0.0,1516,0,0,0,0,0,0,0,0,0,0,3
lurker,44161924,600.0,blue,500.0,500.0,500.0,0.0,1537,0,0,0,0,0,0,0,0,0,0,1
lurker,ec4fe778,600.0,blue,500.0,500.0,500.0,0.0,746,0,0,0,0,0,0,0,0,0,0,2
lurker,6c5a38b4,600.0,blue,500.0,500.0,500.0,0.0,1103,0,0,0,0,0,0,0,0,0,0,1
lurker,1f03f562,600.0,blue,500.0,500.0,500.0,0.0,977,0,0,0,0,0,0,0,0,0,0,3
lurker,d6a3e374,600.0,blue,500.0,500.0,500.0,0.0,2082,0,0,0,0,0,0,0,0,0,0,1
lurker,04a19e80,600.0,blue,500.0,500.0,500.0,0.0,1127,0,0,0,0,0,0,0,0,0,0,2
lurker,580c1837,600.0,blue,500.0,500.0,500.0,0.0,1270,0,0,0,0,0,0,0,0,0,0,3
lurker,6faf9019,600.0,blue,500.0,500.0,500.0,0.0,1128,0,0,0,0,0,0,0,0,0,0,2
lurker,aa904ea7,600.0,blue,500.0,500.0,500.0,0.0,978,0,0,0,0,0,0,0,0,0,0,3
lurker,f8790b78,600.0,blue,500.0,500.0,500.0,0.0,1326,0,0,0,0,0,0,0,0,0,0,1
lurker,cfe34d6f,600.0,blue,500.0,500.0,500.0,0.0,765,0,0,0,0,0,0,0,0,0,0,3
lurker,8f70fdbb,600.0,blue,500.0,500.0,500.0,0.0,620,0,0,0,0,0,0,0,0,0,0,4
lurker,c6886736,600.0,blue,500.0,500.0,500.0,0.0,1537,0,0,0,0,0,0,0,0,0,0,2
lurker,1f81d5aa,600.0,blue,500.0,500.0,500.0,0.0,1523,0,0,0,0,0,0,0,0,0,0,1
lurker,aa383c68,600.0,blue,500.0,500.0,500.0,0.0,1786,0,0,0,0,0,0,0,0,0,0,0
lurker,0f399f95,600.0,blue,500.0,500.0,500.0,0.0,1858,0,0,0,0,0,0,0,0,0,0,2
lurker,d4507e9c,600.0,blue,500.0,500.0,500.0,0.0,1670,0,0,0,0,0,0,0,0,0,0,3
lurker,12d7d094,600.0,blue,500.0,500.0,500.0,0.0,1058,0,0,0,0,0,0,0,0,0,0,2
lurker,1945a6c3,600.0,blue,500.0,500.0,500.0,0.0,2012,0,0,0,0,0,0,0,0,0,0,0
lurker,39e65a5d,600.0,blue,500.0,500.0,500.0,0.0,1706,0,0,0,0,0,0,0,0,0,0,3
lurker,c0aa9052,600.0,blue,500.0,500.0,500.0,0.0,1344,0,0,0,0,0,0,0,0,0,0,1
lurker,dfad1a1b,600.0,blue,500.0,500.0,500.0,0.0,908,0,0,0,0,0,0,0,0,0,0,2
lurker,cf94a639,600.0,blue,500.0,500.0,500.0,0.0,1916,0,0,0,0,0,0,0,0,0,0,2
lurker,888f0948,600.0,blue,500.0,500.0,500.0,0.0,915,0,0,0,0,0,0,0,0,0,0,0
lurker,2b78072e,600.0,blue,500.0,500.0,500.0,0.0,1719,0,0,0,0,0,0,0,0,0,0,2
lurker,d1d7be42,600.0,blue,500.0,500.0,500.0,0.0,1645,0,0,0,0,0,0,0,0,0,0,1
lurker,752cbe1f,600.0,blue,500.0,500.0,500.0,0.0,868,0,0,0,0,0,0,0,0,0,0,3
lurker,59d15f00,600.0,blue,500.0,500.0,500.0,0.0,1553,0,0,0,0,0,0,0,0,0,0,1
lurker,213eeed2,600.0,blue,500.0,500.0,500.0,0.0,945,0,0,0,0,0,0,0,0,0,0,2
lurker,518039a4,600.0,blue,500.0,500.0,500.0,0.0,1468,0,0,0,0,0,0,0,0,0,0,1
lurker,7aa1e71a,600.0,blue,500.0,500.0,500.0,0.0,1800,0,0,0,0,0,0,0,0,0,0,2
lurker,b6df4fb9,600.0,blue,500.0,500.0,500.0,0.0,1730,0,0,0,0,0,0,0,0,0,0,2
lurker,bbfeccc6,600.0,blue,500.0,500.0,500.0,0.0,1123,0,0,0,0,0,0,0,0,0,0,2
lurker,e2c8804a,600.0,blue,500.0,500.0,500.0,0.0,1483,0,0,0,0,0,0,0,0,0,0,4
lurker,3bbac8ee,600.0,blue,500.0,500.0,500.0,0.0,1325,0,0,0,0,0,0,0,0,0,0,1
lurker,f030dc57,600.0,blue,500.0,500.0,500.0,0.0,756,0,0,0,0,0,0,0,0,0,0,2
lurker,5784e0dd,600.0,blue,500.0,500.0,500.0,0.0,1193,0,0,0,0,0,0,0,0,0,0,1
lurker,a60ba031,600.0,blue,500.0,500.0,500.0,0.0,1466,0,0,0,0,0,0,0,0,0,0,6
lurker,c43f1e68,600.0,blue,500.0,500.0,500.0,0.0,1720,0,0,0,0,0,0,0,0,0,0,2
lurker,492d67df,600.0,blue,500.0,500.0,500.0,0.0,766,0,0,0,0,0,0,0,0,0,0,2
lurker,bd480069,600.0,blue,500.0,500.0,500.0,0.0,1511,0,0,0,0,0,0,0,0,0,0,1
lurker,81cf105d,600.0,blue,500.0,500.0,500.0,0.0,1982,0,0,0,0,0,0,0,0,0,0,3
lurker,92765032,600.0,blue,500.0,500.0,500.0,0.0,574,0,0,0,0,0,0,0,0,0,0,3
lurker,28dd5a3c,600.0,blue,500.0,500.0,500.0,0.0,953,0,0,0,0,0,0,0,0,0,0,4
lurker,13321387,600.0,blue,500.0,500.0,500.0,0.0,642,0,0,0,0,0,0,0,0,0,0,2
lurker,8f67c6f0,600.0,blue,500.0,500.0,500.0,0.0,1480,0,0,0,0,0,0,0,0,0,0,1
lurker,d6d2327c,600.0,blue,500.0,500.0,500.0,0.0,1557,0,0,0,0,0,0,0,0,0,0,4
lurker,3c722a8d,600.0,blue,500.0,500.0,500.0,0.0,1353,0,0,0,0,0,0,0,0,0,0,5
lurker,2e638768,600.0,blue,500.0,500.0,500.0,0.0,1656,0,0,0,0,0,0,0,0,0,0,3
lurker,232cbc4b,600.0,blue,500.0,500.0,500.0,0.0,1903,0,0,0,0,0,0,0,0,0,0,1
lurker,c3b645b7,600.0,blue,500.0,500.0,500.0,0.0,915,0,0,0,0,0,0,0,0,0,0,3
lurker,b497d234,600.0,blue,500.0,500.0,500.0,0.0,613,0,0,0,0,0,0,0,0,0,0,0
lurker,f656c741,600.0,blue,500.0,500.0,500.0,0.0,1487,0,0,0,0,0,0,0,0,0,0,0
lurker,02314455,600.0,blue,500.0,500.0,500.0,0.0,1002,0,0,0,0,0,0,0,0,0,0,1
lurker,860c6c9e,600.0,blue,500.0,500.0,500.0,0.0,672,0,0,0,0,0,0,0,0,0,0,2
lurker,22d7337e,600.0,blue,500.0,500.0,500.0,0.0,1693,0,0,0,0,0,0,0,0,0,0,6
lurker,710bab9f,600.0,blue,500.0,500.0,500.0,0.0,1007,0,0,0,0,0,0,0,0,0,0,1
lurker,a5076ea5,600.0,blue,500.0,500.0,500.0,0.0,1591,0,0,0,0,0,0,0,0,0,0,3
lurker,2a197dd4,600.0,blue,500.0,500.0,500.0,0.0,1155,0,0,0,0,0,0,0,0,0,0,2
lurker,4d19223f,600.0,blue,500.0,500.0,500.0,0.0,1572,0,0,0,0,0,0,0,0,0,0,3
lurker,00a55d98,600.0,blue,500.0,500.0,500.0,0.0,1107,0,0,0,0,0,0,0,0,0,0,1
lurker,02503b38,600.0,blue,500.0,500.0,500.0,0.0,1687,0,0,0,0,0,0,0,0,0,0,2
lurker,29c6a19f,600.0,blue,500.0,500.0,500.0,0.0,1304,0,0,0,0,0,0,0,0,0,0,3
lurker,10e13670,600.0,blue,500.0,500.0,500.0,0.0,2496,0,0,0,0,0,0,0,0,0,0,1
lurker,aa7b469d,600.0,blue,500.0,500.0,500.0,0.0,1645,0,0,0,0,0,0,0,0,0,0,1
lurker,bbfe5a87,600.0,blue,500.0,500.0,500.0,0.0,1990,0,0,0,0,0,0,0,0,0,0,2
lurker,a205427a,600.0,blue,500.0,500.0,500.0,0.0,1496,0,0,0,0,0,0,0,0,0,0,2
lurker,8afbcb83,600.0,blue,500.0,500.0,500.0,0.0,1244,0,0,0,0,0,0,0,0,0,0,1
lurker,9b962eac,600.0,blue,500.0,500.0,500.0,0.0,1941,0,0,0,0,0,0,0,0,0,0,1
lurker,1f3d41b0,600.0,blue,500.0,500.0,500.0,0.0,773,0,0,0,0,0,0,0,0,0,0,2
lurker,9a011f03,600.0,blue,500.0,500.0,500.0,0.0,3124,0,0,0,0,0,0,0,0,0,0,2
lurker,3d1f9680,600.0,blue,500.0,500.0,500.0,0.0,1135,0,0,0,0,0,0,0,0,0,0,2
lurker,f790259e,600.0,blue,500.0,500.0,500.0,0.0,700,0,0,0,0,0,0,0,0,0,0,1
lurker,bcf99f0d,600.0,blue,500.0,500.0,500.0,0.0,1457,0,0,0,0,0,0,0,0,0,0,1
lurker,03184009,600.0,blue,500.0,500.0,500.0,0.0,2106,0,0,0,0,0,0,0,0,0,0,4
lurker,bc09dda3,600.0,blue,500.0,500.0,500.0,0.0,935,0,0,0,0,0,0,0,0,0,0,2
lurker,73f7a02c,600.0,blue,500.0,500.0,500.0,0.0,1565,0,0,0,0,0,0,0,0,0,0,4
lurker,ecb63159,600.0,blue,500.0,500.0,500.0,0.0,1779,0,0,0,0,0,0,0,0,0,0,2
lurker,d6bfdd01,600.0,blue,500.0,500.0,500.0,0.0,531,0,0,0,0,0,0,0,0,0,0,1
lurker,ccd864d5,600.0,blue,500.0,500.0,500.0,0.0,801,0,0,0,0,0,0,0,0,0,0,2
lurker,1e97d85d,600.0,blue,500.0,500.0,500.0,0.0,1367,0,0,0,0,0,0,0,0,0,0,0
lurker,f4700323,600.0,blue,500.0,500.0,500.0,0.0,1162,0,0,0,0,0,0,0,0,0,0,3
lurker,a4545c10,600.0,blue,500.0,500.0,500.0,0.0,2461,0,0,0,0,0,0,0,0,0,0,3
lurker,af92b11c,600.0,blue,500.0,500.0,500.0,0.0,1790,0,0,0,0,0,0,0,0,0,0,1
lurker,fd0493ac,600.0,blue,500.0,500.0,500.0,0.0,1782,0,0,0,0,0,0,0,0,0,0,0
lurker,cc78a37c,600.0,blue,500.0,500.0,500.0,0.0,1762,0,0,0,0,0,0,0,0,0,0,1
lurker,b19ee911,600.0,blue,500.0,500.0,500.0,0.0,1830,0,0,0,0,0,0,0,0,0,0,2
lurker,6245f436,600.0,blue,500.0,500.0,500.0,0.0,1249,0,0,0,0,0,0,0,0,0,0,0
lurker,169a2156,600.0,blue,500.0,500.0,500.0,0.0,1947,0,0,0,0,0,0,0,0,0,0,0
lurker,5b06a0c8,600.0,blue,500.0,500.0,500.0,0.0,1596,0,0,0,0,0,0,0,0,0,0,2
lurker,3744a5b3,600.0,blue,500.0,500.0,500.0,0.0,1524,0,0,0,0,0,0,0,0,0,0,2
lurker,9c57841a,600.0,blue,500.0,500.0,500.0,0.0,977,0,0,0,0,0,0,0,0,0,0,1
lurker,ec47d4fa,600.0,blue,500.0,500.0,500.0,0.0,899,0,0,0,0,0,0,0,0,0,0,2
lurker,afd50f51,600.0,blue,500.0,500.0,500.0,0.0,1870,0,0,0,0,0,0,0,0,0,0,1
lurker,399af6ec,600.0,blue,500.0,500.0,500.0,0.0,1679,0,0,0,0,0,0,0,0,0,0,2
lurker,e7e3c122,600.0,blue,500.0,500.0,500.0,0.0,2326,0,0,0,0,0,0,0,0,0,0,1
lurker,c8e0af73,600.0,blue,500.0,500.0,500.0,0.0,1943,0,0,0,0,0,0,0,0,0,0,0
lurker,5ad0b39f,600.0,blue,500.0,500.0,500.0,0.0,1129,0,0,0,0,0,0,0,0,0,0,2
lurker,3db6e289,600.0,blue,500.0,500.0,500.0,0.0,837,0,0,0,0,0,0,0,0,0,0,4
lurker,b4d5fe83,600.0,blue,500.0,500.0,500.0,0.0,1700,0,0,0,0,0,0,0,0,0,0,6
lurker,c89aa3bd,600.0,blue,500.0,500.0,500.0,0.0,1845,0,0,0,0,0,0,0,0,0,0,3
lurker,d3c5292d,600.0,blue,500.0,500.0,500.0,0.0,816,0,0,0,0,0,0,0,0,0,0,3
lurker,e0e1e2e9,600.0,blue,500.0,500.0,500.0,0.0,1923,0,0,0,0,0,0,0,0,0,0,1
lurker,b5c06469,600.0,blue,500.0,500.0,500.0,0.0,1092,0,0,0,0,0,0,0,0,0,0,0
lurker,ff4cd312,600.0,blue,500.0,500.0,500.0,0.0,576,0,0,0,0,0,0,0,0,0,0,0
lurker,432d8456,600.0,blue,500.0,500.0,500.0,0.0,2188,0,0,0,0,0,0,0,0,0,0,3
lurker,c42c5a6a,600.0,blue,500.0,500.0,500.0,0.0,743,0,0,0,0,0,0,0,0,0,0,5
lurker,91f093bd,600.0,blue,500.0,500.0,500.0,0.0,2136,0,0,0,0,0,0,0,0,0,0,6
lurker,497b48a0,600.0,blue,500.0,500.0,500.0,0.0,1849,0,0,0,0,0,0,0,0,0,0,2
lurker,64d4ae1a,600.0,blue,500.0,500.0,500.0,0.0,1301,0,0,0,0,0,0,0,0,0,0,0
lurker,7916b293,600.0,blue,500.0,500.0,500.0,0.0,1904,0,0,0,0,0,0,0,0,0,0,3
lurker,0f76f1f6,600.0,blue,500.0,500.0,500.0,0.0,1111,0,0,0,0,0,0,0,0,0,0,1
lurker,4c5cf70c,600.0,blue,500.0,500.0,500.0,0.0,2567,0,0,0,0,0,0,0,0,0,0,2
lurker,351a0557,600.0,blue,500.0,500.0,500.0,0.0,1186,0,0,0,0,0,0,0,0,0,0,1
lurker,46b73cbd,600.0,blue,500.0,500.0,500.0,0.0,1480,0,0,0,0,0,0,0,0,0,0,3
lurker,bc865577,600.0,blue,500.0,500.0,500.0,0.0,798,0,0,0,0,0,0,0,0,0,0,1
lurker,b08d163a,600.0,blue,500.0,500.0,500.0,0.0,1968,0,0,0,0,0,0,0,0,0,0,2
lurker,d51269f6,600.0,blue,500.0,500.0,500.0,0.0,1633,0,0,0,0,0,0,0,0,0,0,1
lurker,7457772b,600.0,blue,500.0,500.0,500.0,0.0,602,0,0,0,0,0,0,0,0,0,0,1
lurker,3a3598d2,600.0,blue,500.0,500.0,500.0,0.0,2063,0,0,0,0,0,0,0,0,0,0,2
lurker,8ede0531,600.0,blue,500.0,500.0,500.0,0.0,1775,0,0,0,0,0,0,0,0,0,0,2
lurker,daa7f9d2,600.0,blue,500.0,500.0,500.0,0.0,1838,0,0,0,0,0,0,0,0,0,0,3
lurker,e6317a4e,600.0,blue,500.0,500.0,500.0,0.0,1738,0,0,0,0,0,0,0,0,0,0,3
lurker,fd195639,600.0,blue,500.0,500.0,500.0,0.0,997,0,0,0,0,0,0,0,0,0,0,2
lurker,3212b9c6,600.0,blue,500.0,500.0,500.0,0.0,1090,0,0,0,0,0,0,0,0,0,0,4
lurker,188578e3,600.0,blue,500.0,500.0,500.0,0.0,1371,0,0,0,0,0,0,0,0,0,0,1
lurker,4478cc0c,600.0,blue,500.0,500.0,500.0,0.0,1004,0,0,0,0,0,0,0,0,0,0,2
lurker,732bdeb8,600.0,blue,500.0,500.0,500.0,0.0,505,0,0,0,0,0,0,0,0,0,0,4
lurker,0136acda,600.0,blue,500.0,500.0,500.0,0.0,2100,0,0,0,0,0,0,0,0,0,0,1
lurker,35947906,600.0,blue,500.0,500.0,500.0,0.0,935,0,0,0,0,0,0,0,0,0,0,3
lurker,f40ef374,600.0,blue,500.0,500.0,500.0,0.0,1544,0,0,0,0,0,0,0,0,0,0,1
lurker,f2b9d250,600.0,blue,500.0,500.0,500.0,0.0,1914,0,0,0,0,0,0,0,0,0,0,3
lurker,444bbc9f,600.0,blue,500.0,500.0,500.0,0.0,1938,0,0,0,0,0,0,0,0,0,0,3
lurker,883882b4,600.0,blue,500.0,500.0,500.0,0.0,2708,0,0,0,0,0,0,0,0,0,0,2
lurker,ef87bde8,600.0,blue,500.0,500.0,500.0,0.0,1953,0,0,0,0,0,0,0,0,0,0,5
lurker,8f61068a,600.0,blue,500.0,500.0,500.0,0.0,1848,0,0,0,0,0,0,0,0,0,0,2
lurker,1cb805ae,600.0,blue,500.0,500.0,500.0,0.0,922,0,0,0,0,0,0,0,0,0,0,2
lurker,d8caa96a,600.0,blue,500.0,500.0,500.0,0.0,1040,0,0,0,0,0,0,0,0,0,0,5
lurker,692b14f2,600.0,blue,500.0,500.0,500.0,0.0,885,0,0,0,0,0,0,0,0,0,0,5
lurker,8eeaf1c8,600.0,blue,500.0,500.0,500.0,0.0,1109,0,0,0,0,0,0,0,0,0,0,1
lurker,70376381,600.0,blue,500.0,500.0,500.0,0.0,893,0,0,0,0,0,0,0,0,0,0,3
lurker,9da99439,600.0,blue,500.0,500.0,500.0,0.0,1508,0,0,0,0,0,0,0,0,0,0,2
lurker,1ddac445,600.0,blue,500.0,500.0,500.0,0.0,1313,0,0,0,0,0,0,0,0,0,0,2
lurker,4d0b1411,600.0,blue,500.0,500.0,500.0,0.0,1838,0,0,0,0,0,0,0,0,0,0,1
lurker,02467118,600.0,blue,500.0,500.0,500.0,0.0,1598,0,0,0,0,0,0,0,0,0,0,1
lurker,8f5280f6,600.0,blue,500.0,500.0,500.0,0.0,1897,0,0,0,0,0,0,0,0,0,0,3
lurker,9d528602,600.0,blue,500.0,500.0,500.0,0.0,1595,0,0,0,0,0,0,0,0,0,0,2
lurker,e4615323,600.0,blue,500.0,500.0,500.0,0.0,2165,0,0,0,0,0,0,0,0,0,0,2
lurker,22651fed,600.0,blue,500.0,500.0,500.0,0.0,2464,0,0,0,0,0,0,0,0,0,0,2
lurker,3045dcbc,600.0,blue,500.0,500.0,500.0,0.0,1962,0,0,0,0,0,0,0,0,0,0,3
lurker,474e8d97,600.0,blue,500.0,500.0,500.0,0.0,974,0,0,0,0,0,0,0,0,0,0,3
lurker,128c19d9,600.0,blue,500.0,500.0,500.0,0.0,1335,0,0,0,0,0,0,0,0,0,0,2
lurker,8adc45cc,600.0,blue,500.0,500.0,500.0,0.0,1033,0,0,0,0,0,0,0,0,0,0,6
lurker,878ba684,600.0,blue,500.0,500.0,500.0,0.0,1510,0,0,0,0,0,0,0,0,0,0,2
lurker,18099941,600.0,blue,500.0,500.0,500.0,0.0,1650,0,0,0,0,0,0,0,0,0,0,2
lurker,ad80fe02,600.0,blue,500.0,500.0,500.0,0.0,1231,0,0,0,0,0,0,0,0,0,0,1
lurker,a212eb48,600.0,blue,500.0,500.0,500.0,0.0,2255,0,0,0,0,0,0,0,0,0,0,3
lurker,e2bd8096,600.0,blue,500.0,500.0,500.0,0.0,775,0,0,0,0,0,0,0,0,0,0,3
lurker,38d8c41b,600.0,blue,500.0,500.0,500.0,0.0,2000,0,0,0,0,0,0,0,0,0,0,1
lurker,89dc3838,600.0,blue,500.0,500.0,500.0,0.0,1727,0,0,0,0,0,0,0,0,0,0,2
lurker,05a14492,600.0,blue,500.0,500.0,500.0,0.0,944,0,0,0,0,0,0,0,0,0,0,0
lurker,30f85775,600.0,blue,500.0,500.0,500.0,0.0,1396,0,0,0,0,0,0,0,0,0,0,0
lurker,e2984c8a,600.0,blue,500.0,500.0,500.0,0.0,1102,0,0,0,0,0,0,0,0,0,0,1
lurker,2f1816a9,600.0,blue,500.0,500.0,500.0,0.0,710,0,0,0,0,0,0,0,0,0,0,2
lurker,149dab77,600.0,blue,500.0,500.0,500.0,0.0,1413,0,0,0,0,0,0,0,0,0,0,2
lurker,38d609ee,600.0,blue,500.0,500.0,500.0,0.0,1815,0,0,0,0,0,0,0,0,0,0,3
lurker,7f26d4a6,600.0,blue,500.0,500.0,500.0,0.0,1338,0,0,0,0,0,0,0,0,0,0,2
lurker,6b89dd3a,600.0,blue,500.0,500.0,500.0,0.0,973,0,0,0,0,0,0,0,0,0,0,7
lurker,955ecdc2,600.0,blue,500.0,500.0,500.0,0.0,1956,0,0,0,0,0,0,0,0,0,0,2
lurker,0442b07b,600.0,blue,500.0,500.0,500.0,0.0,1468,0,0,0,0,0,0,0,0,0,0,3
lurker,08884cf7,600.0,blue,500.0,500.0,500.0,0.0,1592,0,0,0,0,0,0,0,0,0,0,3
lurker,c7205347,600.0,blue,500.0,500.0,500.0,0.0,1351,0,0,0,0,0,0,0,0,0,0,0
lurker,8843ff63,600.0,blue,500.0,500.0,500.0,0.0,928,0,0,0,0,0,0,0,0,0,0,2
lurker,98ecf0c8,600.0,blue,500.0,500.0,500.0,0.0,1420,0,0,0,0,0,0,0,0,0,0,1
lurker,9219c0b0,600.0,blue,500.0,500.0,500.0,0.0,841,0,0,0,0,0,0,0,0,0,0,3
lurker,0751c514,600.0,blue,500.0,500.0,500.0,0.0,583,0,0,0,0,0,0,0,0,0,0,4
lurker,de88561e,600.0,blue,500.0,500.0,500.0,0.0,2857,0,0,0,0,0,0,0,0,0,0,6
lurker,22b3bde1,600.0,blue,500.0,500.0,500.0,0.0,1828,0,0,0,0,0,0,0,0,0,0,0
lurker,e401e615,600.0,blue,500.0,500.0,500.0,0.0,605,0,0,0,0,0,0,0,0,0,0,1
lurker,3bf9db76,600.0,blue,500.0,500.0,500.0,0.0,1576,0,0,0,0,0,0,0,0,0,0,2
lurker,0df38b91,600.0,blue,500.0,500.0,500.0,0.0,1200,0,0,0,0,0,0,0,0,0,0,2
lurker,11088fe3,600.0,blue,500.0,500.0,500.0,0.0,1466,0,0,0,0,0,0,0,0,0,0,2
lurker,410da427,600.0,blue,500.0,500.0,500.0,0.0,1082,0,0,0,0,0,0,0,0,0,0,4
lurker,e9772398,600.0,blue,500.0,500.0,500.0,0.0,1153,0,0,0,0,0,0,0,0,0,0,0
lurker,80ac080a,600.0,blue,500.0,500.0,500.0,0.0,1654,0,0,0,0,0,0,0,0,0,0,2
lurker,6947c293,600.0,blue,500.0,500.0,500.0,0.0,1190,0,0,0,0,0,0,0,0,0,0,5
lurker,1c1aca4d,600.0,blue,500.0,500.0,500.0,0.0,1426,0,0,0,0,0,0,0,0,0,0,6
lurker,4e94c052,600.0,blue,500.0,500.0,500.0,0.0,1798,0,0,0,0,0,0,0,0,0,0,0
lurker,f3863444,600.0,blue,500.0,500.0,500.0,0.0,1847,0,0,0,0,0,0,0,0,0,0,5
lurker,67449877,600.0,blue,500.0,500.0,500.0,0.0,1595,0,0,0,0,0,0,0,0,0,0,4
lurker,f35777ca,600.0,blue,500.0,500.0,500.0,0.0,927,0,0,0,0,0,0,0,0,0,0,3
lurker,023d74ad,600.0,blue,500.0,500.0,500.0,0.0,1201,0,0,0,0,0,0,0,0,0,0,4
lurker,d6e99dfd,600.0,blue,500.0,500.0,500.0,0.0,822,0,0,0,0,0,0,0,0,0,0,0
lurker,6ab4e848,600.0,blue,500.0,500.0,500.0,0.0,606,0,0,0,0,0,0,0,0,0,0,3
lurker,7e5c8349,600.0,blue,500.0,500.0,500.0,0.0,1697,0,0,0,0,0,0,0,0,0,0,2
lurker,1f8febd3,600.0,blue,500.0,500.0,500.0,0.0,1543,0,0,0,0,0,0,0,0,0,0,1
lurker,68437809,600.0,blue,500.0,500.0,500.0,0.0,1640,0,0,0,0,0,0,0,0,0,0,1
lurker,ca7a46f9,600.0,blue,500.0,500.0,500.0,0.0,1595,0,0,0,0,0,0,0,0,0,0,2
lurker,8623795e,600.0,blue,500.0,500.0,500.0,0.0,659,0,0,0,0,0,0,0,0,0,0,1
lurker,dc78451f,600.0,blue,500.0,500.0,500.0,0.0,1159,0,0,0,0,0,0,0,0,0,0,0
lurker,9db4a0e1,600.0,blue,500.0,500.0,500.0,0.0,2624,0,0,0,0,0,0,0,0,0,0,2
lurker,0dd87be1,600.0,blue,500.0,500.0,500.0,0.0,1813,0,0,0,0,0,0,0,0,0,0,4
lurker,0c726a5c,600.0,blue,500.0,500.0,500.0,0.0,1415,0,0,0,0,0,0,0,0,0,0,6
lurker,be1e0faf,600.0,blue,500.0,500.0,500.0,0.0,1551,0,0,0,0,0,0,0,0,0,0,6
lurker,8080c5df,600.0,blue,500.0,500.0,500.0,0.0,1353,0,0,0,0,0,0,0,0,0,0,0
lurker,bd6df3d6,600.0,blue,500.0,500.0,500.0,0.0,754,0,0,0,0,0,0,0,0,0,0,1
lurker,b9275059,600.0,blue,500.0,500.0,500.0,0.0,1319,0,0,0,0,0,0,0,0,0,0,1
lurker,58be98fe,600.0,blue,500.0,500.0,500.0,0.0,622,0,0,0,0,0,0,0,0,0,0,4
lurker,81ebb2ac,600.0,blue,500.0,500.0,500.0,0.0,1897,0,0,0,0,0,0,0,0,0,0,1
lurker,25c49b5c,600.0,blue,500.0,500.0,500.0,0.0,570,0,0,0,0,0,0,0,0,0,0,2
lurker,53e5d338,600.0,blue,500.0,500.0,500.0,0.0,1568,0,0,0,0,0,0,0,0,0,0,3
lurker,35f14389,600.0,blue,500.0,500.0,500.0,0.0,958,0,0,0,0,0,0,0,0,0,0,4
lurker,4d95e31e,600.0,blue,500.0,500.0,500.0,0.0,1735,0,0,0,0,0,0,0,0,0,0,1
lurker,62b28013,600.0,blue,500.0,500.0,500.0,0.0,846,0,0,0,0,0,0,0,0,0,0,3
lurker,c5668ec6,600.0,blue,500.0,500.0,500.0,0.0,1636,0,0,0,0,0,0,0,0,0,0,1
lurker,d631f461,600.0,blue,500.0,500.0,500.0,0.0,2100,0,0,0,0,0,0,0,0,0,0,3
lurker,efd18475,600.0,blue,500.0,500.0,500.0,0.0,2186,0,0,0,0,0,0,0,0,0,0,0
lurker,391d928e,600.0,blue,500.0,500.0,500.0,0.0,1486,0,0,0,0,0,0,0,0,0,0,1
lurker,c01de401,600.0,blue,500.0,500.0,500.0,0.0,1071,0,0,0,0,0,0,0,0,0,0,3
lurker,07a832bc,600.0,blue,500.0,500.0,500.0,0.0,1365,0,0,0,0,0,0,0,0,0,0,3
lurker,346161b2,600.0,blue,500.0,500.0,500.0,0.0,1031,0,0,0,0,0,0,0,0,0,0,4
lurker,c36496ef,600.0,blue,500.0,500.0,500.0,0.0,2340,0,0,0,0,0,0,0,0,0,0,1
lurker,88c599f1,600.0,blue,500.0,500.0,500.0,0.0,1722,0,0,0,0,0,0,0,0,0,0,3
lurker,c79097a7,600.0,blue,500.0,500.0,500.0,0.0,1495,0,0,0,0,0,0,0,0,0,0,5
lurker,bb254de1,600.0,blue,500.0,500.0,500.0,0.0,2246,0,0,0,0,0,0,0,0,0,0,5
lurker,6cb2788c,600.0,blue,500.0,500.0,500.0,0.0,2472,0,0,0,0,0,0,0,0,0,0,2
lurker,27c4d70b,600.0,blue,500.0,500.0,500.0,0.0,1312,0,0,0,0,0,0,0,0,0,0,2
lurker,fbc44be0,600.0,blue,500.0,500.0,500.0,0.0,1131,0,0,0,0,0,0,0,0,0,0,3
lurker,67b5b47e,600.0,blue,500.0,500.0,500.0,0.0,1720,0,0,0,0,0,0,0,0,0,0,1
lurker,39e32d9c,600.0,blue,500.0,500.0,500.0,0.0,690,0,0,0,0,0,0,0,0,0,0,1
lurker,7159d497,600.0,blue,500.0,500.0,500.0,0.0,1483,0,0,0,0,0,0,0,0,0,0,1
lurker,f172c7aa,600.0,blue,500.0,500.0,500.0,0.0,897,0,0,0,0,0,0,0,0,0,0,4
lurker,307e1c7c,600.0,blue,500.0,500.0,500.0,0.0,995,0,0,0,0,0,0,0,0,0,0,5
lurker,722a7812,600.0,blue,500.0,500.0,500.0,0.0,502,0,0,0,0,0,0,0,0,0,0,5
